ImageId,Label
9473,2
9474,3
9475,4
9476,5
9477,6
9478,7
9479,8
9480,9
9481,0
9482,1
9483,2
9484,3
9485,4
9486,5
9487,6
9488,7
9489,8
9490,9
9491,0
9492,1
9493,2
9494,3
9495,4
9496,5
9497,6
9498,7
9499,8
9500,9
9501,0
9502,1
9503,2
9504,3
9505,4
9506,5
9507,6
9508,7
9509,8
9510,9
9511,0
9512,1
9513,2
9514,3
9515,4
9516,5
9517,6
9518,7
9519,8
9520,9
9521,0
9522,1
9523,2
9524,3
9525,4
9526,5
9527,6
9528,7
9529,8
9530,9
9531,0
9532,1
9533,2
9534,3
9535,4
9536,5
9537,6
9538,7
9539,8
9540,9
9541,0
9542,1
9543,2
9544,3
9545,4
9546,5
9547,6
9548,7
9549,8
9550,9
9551,0
9552,1
9553,2
9554,3
9555,4
9556,5
9557,6
9558,7
9559,8
9560,9
9561,0
9562,1
9563,2
9564,3
9565,4
9566,5
9567,6
9568,7
9569,8
9570,9
9571,0
9572,1
9573,2
9574,3
9575,4
9576,5
9577,6
9578,7
9579,8
9580,9
9581,0
9582,1
9583,2
9584,3
9585,4
9586,5
9587,6
9588,7
9589,8
9590,9
9591,0
9592,1
9593,2
9594,3
9595,4
9596,5
9597,6
9598,7
9599,8
9600,9
9601,0
9602,1
9603,2
9604,3
9605,4
9606,5
9607,6
9608,7
9609,8
9610,9
9611,0
9612,1
9613,2
9614,3
9615,4
9616,5
9617,6
9618,7
9619,8
9620,9
9621,0
9622,1
9623,2
9624,3
9625,4
9626,5
9627,6
9628,7
9629,8
9630,9
9631,0
9632,1
9633,2
9634,3
9635,4
9636,5
9637,6
9638,7
9639,8
9640,9
9641,0
9642,1
9643,2
9644,3
9645,4
9646,5
9647,6
9648,7
9649,8
9650,9
9651,0
9652,1
9653,2
9654,3
9655,4
9656,5
9657,6
9658,7
9659,8
9660,9
9661,0
9662,1
9663,2
9664,3
9665,4
9666,5
9667,6
9668,7
9669,8
9670,9
9671,0
9672,1
9673,2
9674,3
9675,4
9676,5
9677,6
9678,7
9679,8
9680,9
9681,0
9682,1
9683,2
9684,3
9685,4
9686,5
9687,6
9688,7
9689,8
9690,9
9691,0
9692,1
9693,2
9694,3
9695,4
9696,5
9697,6
9698,7
9699,8
9700,9
9701,0
9702,1
9703,2
9704,3
9705,4
9706,5
9707,6
9708,7
9709,8
9710,9
9711,0
9712,1
9713,2
9714,3
9715,4
9716,5
9717,6
9718,7
9719,8
9720,9
9721,0
9722,1
9723,2
9724,3
9725,4
9726,5
9727,6
9728,7
9729,8
9730,9
9731,0
9732,1
9733,2
9734,3
9735,4
9736,5
9737,6
9738,7
9739,8
9740,9
9741,0
9742,1
9743,2
9744,3
9745,4
9746,5
9747,6
9748,7
9749,8
9750,9
9751,0
9752,1
9753,2
9754,3
9755,4
9756,5
9757,6
9758,7
9759,8
9760,9
9761,0
9762,1
9763,2
9764,3
9765,4
9766,5
9767,6
9768,7
9769,8
9770,9
9771,0
9772,1
9773,2
9774,3
9775,4
9776,5
9777,6
9778,7
9779,8
9780,9
9781,0
9782,1
9783,2
9784,3
9785,4
9786,5
9787,6
9788,7
9789,8
9790,9
9791,0
9792,1
9793,2
9794,3
9795,4
9796,5
9797,6
9798,7
9799,8
9800,9
9801,0
9802,1
9803,2
9804,3
9805,4
9806,5
9807,6
9808,7
9809,8
9810,9
9811,0
9812,1
9813,2
9814,3
9815,4
9816,5
9817,6
9818,7
9819,8
9820,9
9821,0
9822,1
9823,2
9824,3
9825,4
9826,5
9827,6
9828,7
9829,8
9830,9
9831,0
9832,1
9833,2
9834,3
9835,4
9836,5
9837,6
9838,7
9839,8
9840,9
9841,0
9842,1
9843,2
9844,3
9845,4
9846,5
9847,6
9848,7
9849,8
9850,9
9851,0
9852,1
9853,2
9854,3
9855,4
9856,5
9857,6
9858,7
9859,8
9860,9
9861,0
9862,1
9863,2
9864,3
9865,4
9866,5
9867,6
9868,7
9869,8
9870,9
9871,0
9872,1
9873,2
9874,3
9875,4
9876,5
9877,6
9878,7
9879,8
9880,9
9881,0
9882,1
9883,2
9884,3
9885,4
9886,5
9887,6
9888,7
9889,8
9890,9
9891,0
9892,1
9893,2
9894,3
9895,4
9896,5
9897,6
9898,7
9899,8
9900,9
9901,0
9902,1
9903,2
9904,3
9905,4
9906,5
9907,6
9908,7
9909,8
9910,9
9911,0
9912,1
9913,2
9914,3
9915,4
9916,5
9917,6
9918,7
9919,8
9920,9
9921,0
9922,1
9923,2
9924,3
9925,4
9926,5
9927,6
9928,7
9929,8
9930,9
9931,0
9932,1
9933,2
9934,3
9935,4
9936,5
9937,6
9938,7
9939,8
9940,9
9941,0
9942,1
9943,2
9944,3
9945,4
9946,5
9947,6
9948,7
9949,8
9950,9
9951,0
9952,1
9953,2
9954,3
9955,4
9956,5
9957,6
9958,7
9959,8
9960,9
9961,0
9962,1
9963,2
9964,3
9965,4
9966,5
9967,6
9968,7
9969,8
9970,9
9971,0
9972,1
9973,2
9974,3
9975,4
9976,5
9977,6
9978,7
9979,8
9980,9
9981,0
9982,1
9983,2
9984,3
9985,4
9986,5
9987,6
9988,7
9989,8
9990,9
9991,0
9992,1
9993,2
9994,3
9995,4
9996,5
9997,6
9998,7
9999,8
10000,9
10001,0
10002,1
10003,2
10004,3
10005,4
10006,5
10007,6
10008,7
10009,8
10010,9
10011,0
10012,1
10013,2
10014,3
10015,4
10016,5
10017,6
10018,7
10019,8
10020,9
10021,0
10022,1
10023,2
10024,3
10025,4
10026,5
10027,6
10028,7
10029,8
10030,9
10031,0
10032,1
10033,2
10034,3
10035,4
10036,5
10037,6
10038,7
10039,8
10040,9
10041,0
10042,1
10043,2
10044,3
10045,4
10046,5
10047,6
10048,7
10049,8
10050,9
10051,0
10052,1
10053,2
10054,3
10055,4
10056,5
10057,6
10058,7
10059,8
10060,9
10061,0
10062,1
10063,2
10064,3
10065,4
10066,5
10067,6
10068,7
10069,8
10070,9
10071,0
10072,1
10073,2
10074,3
10075,4
10076,5
10077,6
10078,7
10079,8
10080,9
10081,0
10082,1
10083,2
10084,3
10085,4
10086,5
10087,6
10088,7
10089,8
10090,9
10091,0
10092,1
10093,2
10094,3
10095,4
10096,5
10097,6
10098,7
10099,8
10100,9
10101,0
10102,1
10103,2
10104,3
10105,4
10106,5
10107,6
10108,7
10109,8
10110,9
10111,0
10112,1
10113,2
10114,3
10115,4
10116,5
10117,6
10118,7
10119,8
10120,9
10121,0
10122,1
10123,2
10124,3
10125,4
10126,5
10127,6
10128,7
10129,8
10130,9
10131,0
10132,1
10133,2
10134,3
10135,4
10136,5
10137,6
10138,7
10139,8
10140,9
10141,0
10142,1
10143,2
10144,3
10145,4
10146,5
10147,6
10148,7
10149,8
10150,9
10151,0
10152,1
10153,2
10154,3
10155,4
10156,5
10157,6
10158,7
10159,8
10160,9
10161,0
10162,1
10163,2
10164,3
10165,4
10166,5
10167,6
10168,7
10169,8
10170,9
10171,0
10172,1
10173,2
10174,3
10175,4
10176,5
10177,6
10178,7
10179,8
10180,9
10181,0
10182,1
10183,2
10184,3
10185,4
10186,5
10187,6
10188,7
10189,8
10190,9
10191,0
10192,1
10193,2
10194,3
10195,4
10196,5
10197,6
10198,7
10199,8
10200,9
10201,0
10202,1
10203,2
10204,3
10205,4
10206,5
10207,6
10208,7
10209,8
10210,9
10211,0
10212,1
10213,2
10214,3
10215,4
10216,5
10217,6
10218,7
10219,8
10220,9
10221,0
10222,1
10223,2
10224,3
10225,4
10226,5
10227,6
10228,7
10229,8
10230,9
10231,0
10232,1
10233,2
10234,3
10235,4
10236,5
10237,6
10238,7
10239,8
10240,9
10241,0
10242,1
10243,2
10244,3
10245,4
10246,5
10247,6
10248,7
10249,8
10250,9
10251,0
10252,1
10253,2
10254,3
10255,4
10256,5
10257,6
10258,7
10259,8
10260,9
10261,0
10262,1
10263,2
10264,3
10265,4
10266,5
10267,6
10268,7
10269,8
10270,9
10271,0
10272,1
10273,2
10274,3
10275,4
10276,5
10277,6
10278,7
10279,8
10280,9
10281,0
10282,1
10283,2
10284,3
10285,4
10286,5
10287,6
10288,7
10289,8
10290,9
10291,0
10292,1
10293,2
10294,3
10295,4
10296,5
10297,6
10298,7
10299,8
10300,9
10301,0
10302,1
10303,2
10304,3
10305,4
10306,5
10307,6
10308,7
10309,8
10310,9
10311,0
10312,1
10313,2
10314,3
10315,4
10316,5
10317,6
10318,7
10319,8
10320,9
10321,0
10322,1
10323,2
10324,3
10325,4
10326,5
10327,6
10328,7
10329,8
10330,9
10331,0
10332,1
10333,2
10334,3
10335,4
10336,5
10337,6
10338,7
10339,8
10340,9
10341,0
10342,1
10343,2
10344,3
10345,4
10346,5
10347,6
10348,7
10349,8
10350,9
10351,0
10352,1
10353,2
10354,3
10355,4
10356,5
10357,6
10358,7
10359,8
10360,9
10361,0
10362,1
10363,2
10364,3
10365,4
10366,5
10367,6
10368,7
10369,8
10370,9
10371,0
10372,1
10373,2
10374,3
10375,4
10376,5
10377,6
10378,7
10379,8
10380,9
10381,0
10382,1
10383,2
10384,3
10385,4
10386,5
10387,6
10388,7
10389,8
10390,9
10391,0
10392,1
10393,2
10394,3
10395,4
10396,5
10397,6
10398,7
10399,8
10400,9
10401,0
10402,1
10403,2
10404,3
10405,4
10406,5
10407,6
10408,7
10409,8
10410,9
10411,0
10412,1
10413,2
10414,3
10415,4
10416,5
10417,6
10418,7
10419,8
10420,9
10421,0
10422,1
10423,2
10424,3
10425,4
10426,5
10427,6
10428,7
10429,8
10430,9
10431,0
10432,1
10433,2
10434,3
10435,4
10436,5
10437,6
10438,7
10439,8
10440,9
10441,0
10442,1
10443,2
10444,3
10445,4
10446,5
10447,6
10448,7
10449,8
10450,9
10451,0
10452,1
10453,2
10454,3
10455,4
10456,5
10457,6
10458,7
10459,8
10460,9
10461,0
10462,1
10463,2
10464,3
10465,4
10466,5
10467,6
10468,7
10469,8
10470,9
10471,0
10472,1
10473,2
10474,3
10475,4
10476,5
10477,6
10478,7
10479,8
10480,9
10481,0
10482,1
10483,2
10484,3
10485,4
10486,5
10487,6
10488,7
10489,8
10490,9
10491,0
10492,1
10493,2
10494,3
10495,4
10496,5
10497,6
10498,7
10499,8
10500,9
10501,0
10502,1
10503,2
10504,3
10505,4
10506,5
10507,6
10508,7
10509,8
10510,9
10511,0
10512,1
10513,2
10514,3
10515,4
10516,5
10517,6
10518,7
10519,8
10520,9
10521,0
10522,1
10523,2
10524,3
10525,4
10526,5
10527,6
10528,7
10529,8
10530,9
10531,0
10532,1
10533,2
10534,3
10535,4
10536,5
10537,6
10538,7
10539,8
10540,9
10541,0
10542,1
10543,2
10544,3
10545,4
10546,5
10547,6
10548,7
10549,8
10550,9
10551,0
10552,1
10553,2
10554,3
10555,4
10556,5
10557,6
10558,7
10559,8
10560,9
10561,0
10562,1
10563,2
10564,3
10565,4
10566,5
10567,6
10568,7
10569,8
10570,9
10571,0
10572,1
10573,2
10574,3
10575,4
10576,5
10577,6
10578,7
10579,8
10580,9
10581,0
10582,1
10583,2
10584,3
10585,4
10586,5
10587,6
10588,7
10589,8
10590,9
10591,0
10592,1
10593,2
10594,3
10595,4
10596,5
10597,6
10598,7
10599,8
10600,9
10601,0
10602,1
10603,2
10604,3
10605,4
10606,5
10607,6
10608,7
10609,8
10610,9
10611,0
10612,1
10613,2
10614,3
10615,4
10616,5
10617,6
10618,7
10619,8
10620,9
10621,0
10622,1
10623,2
10624,3
10625,4
10626,5
10627,6
10628,7
10629,8
10630,9
10631,0
10632,1
10633,2
10634,3
10635,4
10636,5
10637,6
10638,7
10639,8
10640,9
10641,0
10642,1
10643,2
10644,3
10645,4
10646,5
10647,6
10648,7
10649,8
10650,9
10651,0
10652,1
10653,2
10654,3
10655,4
10656,5
10657,6
10658,7
10659,8
10660,9
10661,0
10662,1
10663,2
10664,3
10665,4
10666,5
10667,6
10668,7
10669,8
10670,9
10671,0
10672,1
10673,2
10674,3
10675,4
10676,5
10677,6
10678,7
10679,8
10680,9
10681,0
10682,1
10683,2
10684,3
10685,4
10686,5
10687,6
10688,7
10689,8
10690,9
10691,0
10692,1
10693,2
10694,3
10695,4
10696,5
10697,6
10698,7
10699,8
10700,9
10701,0
10702,1
10703,2
10704,3
10705,4
10706,5
10707,6
10708,7
10709,8
10710,9
10711,0
10712,1
10713,2
10714,3
10715,4
10716,5
10717,6
10718,7
10719,8
10720,9
10721,0
10722,1
10723,2
10724,3
10725,4
10726,5
10727,6
10728,7
10729,8
10730,9
10731,0
10732,1
10733,2
10734,3
10735,4
10736,5
10737,6
10738,7
10739,8
10740,9
10741,0
10742,1
10743,2
10744,3
10745,4
10746,5
10747,6
10748,7
10749,8
10750,9
10751,0
10752,1
10753,2
10754,3
10755,4
10756,5
10757,6
10758,7
10759,8
10760,9
10761,0
10762,1
10763,2
10764,3
10765,4
10766,5
10767,6
10768,7
10769,8
10770,9
10771,0
10772,1
10773,2
10774,3
10775,4
10776,5
10777,6
10778,7
10779,8
10780,9
10781,0
10782,1
10783,2
10784,3
10785,4
10786,5
10787,6
10788,7
10789,8
10790,9
10791,0
10792,1
10793,2
10794,3
10795,4
10796,5
10797,6
10798,7
10799,8
10800,9
10801,0
10802,1
10803,2
10804,3
10805,4
10806,5
10807,6
10808,7
10809,8
10810,9
10811,0
10812,1
10813,2
10814,3
10815,4
10816,5
10817,6
10818,7
10819,8
10820,9
10821,0
10822,1
10823,2
10824,3
10825,4
10826,5
10827,6
10828,7
10829,8
10830,9
10831,0
10832,1
10833,2
10834,3
10835,4
10836,5
10837,6
10838,7
10839,8
10840,9
10841,0
10842,1
10843,2
10844,3
10845,4
10846,5
10847,6
10848,7
10849,8
10850,9
10851,0
10852,1
10853,2
10854,3
10855,4
10856,5
10857,6
10858,7
10859,8
10860,9
10861,0
10862,1
10863,2
10864,3
10865,4
10866,5
10867,6
10868,7
10869,8
10870,9
10871,0
10872,1
10873,2
10874,3
10875,4
10876,5
10877,6
10878,7
10879,8
10880,9
10881,0
10882,1
10883,2
10884,3
10885,4
10886,5
10887,6
10888,7
10889,8
10890,9
10891,0
10892,1
10893,2
10894,3
10895,4
10896,5
10897,6
10898,7
10899,8
10900,9
10901,0
10902,1
10903,2
10904,3
10905,4
10906,5
10907,6
10908,7
10909,8
10910,9
10911,0
10912,1
10913,2
10914,3
10915,4
10916,5
10917,6
10918,7
10919,8
10920,9
10921,0
10922,1
10923,2
10924,3
10925,4
10926,5
10927,6
10928,7
10929,8
10930,9
10931,0
10932,1
10933,2
10934,3
10935,4
10936,5
10937,6
10938,7
10939,8
10940,9
10941,0
10942,1
10943,2
10944,3
10945,4
10946,5
10947,6
10948,7
10949,8
10950,9
10951,0
10952,1
10953,2
10954,3
10955,4
10956,5
10957,6
10958,7
10959,8
10960,9
10961,0
10962,1
10963,2
10964,3
10965,4
10966,5
10967,6
10968,7
10969,8
10970,9
10971,0
10972,1
10973,2
10974,3
10975,4
10976,5
10977,6
10978,7
10979,8
10980,9
10981,0
10982,1
10983,2
10984,3
10985,4
10986,5
10987,6
10988,7
10989,8
10990,9
10991,0
10992,1
10993,2
10994,3
10995,4
10996,5
10997,6
10998,7
10999,8
11000,9
11001,0
11002,1
11003,2
11004,3
11005,4
11006,5
11007,6
11008,7
11009,8
11010,9
11011,0
11012,1
11013,2
11014,3
11015,4
11016,5
11017,6
11018,7
11019,8
11020,9
11021,0
11022,1
11023,2
11024,3
11025,4
11026,5
11027,6
11028,7
11029,8
11030,9
11031,0
11032,1
11033,2
11034,3
11035,4
11036,5
11037,6
11038,7
11039,8
11040,9
11041,0
11042,1
11043,2
11044,3
11045,4
11046,5
11047,6
11048,7
11049,8
11050,9
11051,0
11052,1
11053,2
11054,3
11055,4
11056,5
11057,6
11058,7
11059,8
11060,9
11061,0
11062,1
11063,2
11064,3
11065,4
11066,5
11067,6
11068,7
11069,8
11070,9
11071,0
11072,1
11073,2
11074,3
11075,4
11076,5
11077,6
11078,7
11079,8
11080,9
11081,0
11082,1
11083,2
11084,3
11085,4
11086,5
11087,6
11088,7
11089,8
11090,9
11091,0
11092,1
11093,2
11094,3
11095,4
11096,5
11097,6
11098,7
11099,8
11100,9
11101,0
11102,1
11103,2
11104,3
11105,4
11106,5
11107,6
11108,7
11109,8
11110,9
11111,0
11112,1
11113,2
11114,3
11115,4
11116,5
11117,6
11118,7
11119,8
11120,9
11121,0
11122,1
11123,2
11124,3
11125,4
11126,5
11127,6
11128,7
11129,8
11130,9
11131,0
11132,1
11133,2
11134,3
11135,4
11136,5
11137,6
11138,7
11139,8
11140,9
11141,0
11142,1
11143,2
11144,3
11145,4
11146,5
11147,6
11148,7
11149,8
11150,9
11151,0
11152,1
11153,2
11154,3
11155,4
11156,5
11157,6
11158,7
11159,8
11160,9
11161,0
11162,1
11163,2
11164,3
11165,4
11166,5
11167,6
11168,7
11169,8
11170,9
11171,0
11172,1
11173,2
11174,3
11175,4
11176,5
11177,6
11178,7
11179,8
11180,9
11181,0
11182,1
11183,2
11184,3
11185,4
11186,5
11187,6
11188,7
11189,8
11190,9
11191,0
11192,1
11193,2
11194,3
11195,4
11196,5
11197,6
11198,7
11199,8
11200,9
11201,0
11202,1
11203,2
11204,3
11205,4
11206,5
11207,6
11208,7
11209,8
11210,9
11211,0
11212,1
11213,2
11214,3
11215,4
11216,5
11217,6
11218,7
11219,8
11220,9
11221,0
11222,1
11223,2
11224,3
11225,4
11226,5
11227,6
11228,7
11229,8
11230,9
11231,0
11232,1
11233,2
11234,3
11235,4
11236,5
11237,6
11238,7
11239,8
11240,9
11241,0
11242,1
11243,2
11244,3
11245,4
11246,5
11247,6
11248,7
11249,8
11250,9
11251,0
11252,1
11253,2
11254,3
11255,4
11256,5
11257,6
11258,7
11259,8
11260,9
11261,0
11262,1
11263,2
11264,3
11265,4
11266,5
11267,6
11268,7
11269,8
11270,9
11271,0
11272,1
11273,2
11274,3
11275,4
11276,5
11277,6
11278,7
11279,8
11280,9
11281,0
11282,1
11283,2
11284,3
11285,4
11286,5
11287,6
11288,7
11289,8
11290,9
11291,0
11292,1
11293,2
11294,3
11295,4
11296,5
11297,6
11298,7
11299,8
11300,9
11301,0
11302,1
11303,2
11304,3
11305,4
11306,5
11307,6
11308,7
11309,8
11310,9
11311,0
11312,1
11313,2
11314,3
11315,4
11316,5
11317,6
11318,7
11319,8
11320,9
11321,0
11322,1
11323,2
11324,3
11325,4
11326,5
11327,6
11328,7
11329,8
11330,9
11331,0
11332,1
11333,2
11334,3
11335,4
11336,5
11337,6
11338,7
11339,8
11340,9
11341,0
11342,1
11343,2
11344,3
11345,4
11346,5
11347,6
11348,7
11349,8
11350,9
11351,0
11352,1
11353,2
11354,3
11355,4
11356,5
11357,6
11358,7
11359,8
11360,9
11361,0
11362,1
11363,2
11364,3
11365,4
11366,5
11367,6
11368,7
11369,8
11370,9
11371,0
11372,1
11373,2
11374,3
11375,4
11376,5
11377,6
11378,7
11379,8
11380,9
11381,0
11382,1
11383,2
11384,3
11385,4
11386,5
11387,6
11388,7
11389,8
11390,9
11391,0
11392,1
11393,2
11394,3
11395,4
11396,5
11397,6
11398,7
11399,8
11400,9
11401,0
11402,1
11403,2
11404,3
11405,4
11406,5
11407,6
11408,7
11409,8
11410,9
11411,0
11412,1
11413,2
11414,3
11415,4
11416,5
11417,6
11418,7
11419,8
11420,9
11421,0
11422,1
11423,2
11424,3
11425,4
11426,5
11427,6
11428,7
11429,8
11430,9
11431,0
11432,1
11433,2
11434,3
11435,4
11436,5
11437,6
11438,7
11439,8
11440,9
11441,0
11442,1
11443,2
11444,3
11445,4
11446,5
11447,6
11448,7
11449,8
11450,9
11451,0
11452,1
11453,2
11454,3
11455,4
11456,5
11457,6
11458,7
11459,8
11460,9
11461,0
11462,1
11463,2
11464,3
11465,4
11466,5
11467,6
11468,7
11469,8
11470,9
11471,0
11472,1
11473,2
11474,3
11475,4
11476,5
11477,6
11478,7
11479,8
11480,9
11481,0
11482,1
11483,2
11484,3
11485,4
11486,5
11487,6
11488,7
11489,8
11490,9
11491,0
11492,1
11493,2
11494,3
11495,4
11496,5
11497,6
11498,7
11499,8
11500,9
11501,0
11502,1
11503,2
11504,3
11505,4
11506,5
11507,6
11508,7
11509,8
11510,9
11511,0
11512,1
11513,2
11514,3
11515,4
11516,5
11517,6
11518,7
11519,8
11520,9
11521,0
11522,1
11523,2
11524,3
11525,4
11526,5
11527,6
11528,7
11529,8
11530,9
11531,0
11532,1
11533,2
11534,3
11535,4
11536,5
11537,6
11538,7
11539,8
11540,9
11541,0
11542,1
11543,2
11544,3
11545,4
11546,5
11547,6
11548,7
11549,8
11550,9
11551,0
11552,1
11553,2
11554,3
11555,4
11556,5
11557,6
11558,7
11559,8
11560,9
11561,0
11562,1
11563,2
11564,3
11565,4
11566,5
11567,6
11568,7
11569,8
11570,9
11571,0
11572,1
11573,2
11574,3
11575,4
11576,5
11577,6
11578,7
11579,8
11580,9
11581,0
11582,1
11583,2
11584,3
11585,4
11586,5
11587,6
11588,7
11589,8
11590,9
11591,0
11592,1
11593,2
11594,3
11595,4
11596,5
11597,6
11598,7
11599,8
11600,9
11601,0
11602,1
11603,2
11604,3
11605,4
11606,5
11607,6
11608,7
11609,8
11610,9
11611,0
11612,1
11613,2
11614,3
11615,4
11616,5
11617,6
11618,7
11619,8
11620,9
11621,0
11622,1
11623,2
11624,3
11625,4
11626,5
11627,6
11628,7
11629,8
11630,9
11631,0
11632,1
11633,2
11634,3
11635,4
11636,5
11637,6
11638,7
11639,8
11640,9
11641,0
11642,1
11643,2
11644,3
11645,4
11646,5
11647,6
11648,7
11649,8
11650,9
11651,0
11652,1
11653,2
11654,3
11655,4
11656,5
11657,6
11658,7
11659,8
11660,9
11661,0
11662,1
11663,2
11664,3
11665,4
11666,5
11667,6
11668,7
11669,8
11670,9
11671,0
11672,1
11673,2
11674,3
11675,4
11676,5
11677,6
11678,7
11679,8
11680,9
11681,0
11682,1
11683,2
11684,3
11685,4
11686,5
11687,6
11688,7
11689,8
11690,9
11691,0
11692,1
11693,2
11694,3
11695,4
11696,5
11697,6
11698,7
11699,8
11700,9
11701,0
11702,1
11703,2
11704,3
11705,4
11706,5
11707,6
11708,7
11709,8
11710,9
11711,0
11712,1
11713,2
11714,3
11715,4
11716,5
11717,6
11718,7
11719,8
11720,9
11721,0
11722,1
11723,2
11724,3
11725,4
11726,5
11727,6
11728,7
11729,8
11730,9
11731,0
11732,1
11733,2
11734,3
11735,4
11736,5
11737,6
11738,7
11739,8
11740,9
11741,0
11742,1
11743,2
11744,3
11745,4
11746,5
11747,6
11748,7
11749,8
11750,9
11751,0
11752,1
11753,2
11754,3
11755,4
11756,5
11757,6
11758,7
11759,8
11760,9
11761,0
11762,1
11763,2
11764,3
11765,4
11766,5
11767,6
11768,7
11769,8
11770,9
11771,0
11772,1
11773,2
11774,3
11775,4
11776,5
11777,6
11778,7
11779,8
11780,9
11781,0
11782,1
11783,2
11784,3
11785,4
11786,5
11787,6
11788,7
11789,8
11790,9
11791,0
11792,1
11793,2
11794,3
11795,4
11796,5
11797,6
11798,7
11799,8
11800,9
11801,0
11802,1
11803,2
11804,3
11805,4
11806,5
11807,6
11808,7
11809,8
11810,9
11811,0
11812,1
11813,2
11814,3
11815,4
11816,5
11817,6
11818,7
11819,8
11820,9
11821,0
11822,1
11823,2
11824,3
11825,4
11826,5
11827,6
11828,7
11829,8
11830,9
11831,0
11832,1
11833,2
11834,3
11835,4
11836,5
11837,6
11838,7
11839,8
11840,9
11841,0
11842,1
11843,2
11844,3
11845,4
11846,5
11847,6
11848,7
11849,8
11850,9
11851,0
11852,1
11853,2
11854,3
11855,4
11856,5
11857,6
11858,7
11859,8
11860,9
11861,0
11862,1
11863,2
11864,3
11865,4
11866,5
11867,6
11868,7
11869,8
11870,9
11871,0
11872,1
11873,2
11874,3
11875,4
11876,5
11877,6
11878,7
11879,8
11880,9
11881,0
11882,1
11883,2
11884,3
11885,4
11886,5
11887,6
11888,7
11889,8
11890,9
11891,0
11892,1
11893,2
11894,3
11895,4
11896,5
11897,6
11898,7
11899,8
11900,9
11901,0
11902,1
11903,2
11904,3
11905,4
11906,5
11907,6
11908,7
11909,8
11910,9
11911,0
11912,1
11913,2
11914,3
11915,4
11916,5
11917,6
11918,7
11919,8
11920,9
11921,0
11922,1
11923,2
11924,3
11925,4
11926,5
11927,6
11928,7
11929,8
11930,9
11931,0
11932,1
11933,2
11934,3
11935,4
11936,5
11937,6
11938,7
11939,8
11940,9
11941,0
11942,1
11943,2
11944,3
11945,4
11946,5
11947,6
11948,7
11949,8
11950,9
11951,0
11952,1
11953,2
11954,3
11955,4
11956,5
11957,6
11958,7
11959,8
11960,9
11961,0
11962,1
11963,2
11964,3
11965,4
11966,5
11967,6
11968,7
11969,8
11970,9
11971,0
11972,1
11973,2
11974,3
11975,4
11976,5
11977,6
11978,7
11979,8
11980,9
11981,0
11982,1
11983,2
11984,3
11985,4
11986,5
11987,6
11988,7
11989,8
11990,9
11991,0
11992,1
11993,2
11994,3
11995,4
11996,5
11997,6
11998,7
11999,8
12000,9
12001,0
12002,1
12003,2
12004,3
12005,4
12006,5
12007,6
12008,7
12009,8
12010,9
12011,0
12012,1
12013,2
12014,3
12015,4
12016,5
12017,6
12018,7
12019,8
12020,9
12021,0
12022,1
12023,2
12024,3
12025,4
12026,5
12027,6
12028,7
12029,8
12030,9
12031,0
12032,1
12033,2
12034,3
12035,4
12036,5
12037,6
12038,7
12039,8
12040,9
12041,0
12042,1
12043,2
12044,3
12045,4
12046,5
12047,6
12048,7
12049,8
12050,9
12051,0
12052,1
12053,2
12054,3
12055,4
12056,5
12057,6
12058,7
12059,8
12060,9
12061,0
12062,1
12063,2
12064,3
12065,4
12066,5
12067,6
12068,7
12069,8
12070,9
12071,0
12072,1
12073,2
12074,3
12075,4
12076,5
12077,6
12078,7
12079,8
12080,9
12081,0
12082,1
12083,2
12084,3
12085,4
12086,5
12087,6
12088,7
12089,8
12090,9
12091,0
12092,1
12093,2
12094,3
12095,4
12096,5
12097,6
12098,7
12099,8
12100,9
12101,0
12102,1
12103,2
12104,3
12105,4
12106,5
12107,6
12108,7
12109,8
12110,9
12111,0
12112,1
12113,2
12114,3
12115,4
12116,5
12117,6
12118,7
12119,8
12120,9
12121,0
12122,1
12123,2
12124,3
12125,4
12126,5
12127,6
12128,7
12129,8
12130,9
12131,0
12132,1
12133,2
12134,3
12135,4
12136,5
12137,6
12138,7
12139,8
12140,9
12141,0
12142,1
12143,2
12144,3
12145,4
12146,5
12147,6
12148,7
12149,8
12150,9
12151,0
12152,1
12153,2
12154,3
12155,4
12156,5
12157,6
12158,7
12159,8
12160,9
12161,0
12162,1
12163,2
12164,3
12165,4
12166,5
12167,6
12168,7
12169,8
12170,9
12171,0
12172,1
12173,2
12174,3
12175,4
12176,5
12177,6
12178,7
12179,8
12180,9
12181,0
12182,1
12183,2
12184,3
12185,4
12186,5
12187,6
12188,7
12189,8
12190,9
12191,0
12192,1
12193,2
12194,3
12195,4
12196,5
12197,6
12198,7
12199,8
12200,9
12201,0
12202,1
12203,2
12204,3
12205,4
12206,5
12207,6
12208,7
12209,8
12210,9
12211,0
12212,1
12213,2
12214,3
12215,4
12216,5
12217,6
12218,7
12219,8
12220,9
12221,0
12222,1
12223,2
12224,3
12225,4
12226,5
12227,6
12228,7
12229,8
12230,9
12231,0
12232,1
12233,2
12234,3
12235,4
12236,5
12237,6
12238,7
12239,8
12240,9
12241,0
12242,1
12243,2
12244,3
12245,4
12246,5
12247,6
12248,7
12249,8
12250,9
12251,0
12252,1
12253,2
12254,3
12255,4
12256,5
12257,6
12258,7
12259,8
12260,9
12261,0
12262,1
12263,2
12264,3
12265,4
12266,5
12267,6
12268,7
12269,8
12270,9
